1000	0100000003	2019	20190531	VBRK 	                    	                    	                    	0090039365          	EH7AM04     	001	02	D	EUR  	136.62
1000	1400000041	2019	20190930	VBRK 	                    	                    	                    	0090039479          	EH7DEMO17   	003	50	S	EUR  	800.00
1000	1400000042	2019	20191031	VBRK 	                    	                    	                    	0090039480          	EH7DEMO17   	001	01	D	EUR  	1150.00
1000	1400000042	2019	20191031	VBRK 	                    	                    	                    	0090039480          	EH7DEMO17   	002	50	S	EUR  	150.00
1000	1400000042	2019	20191031	VBRK 	                    	                    	                    	0090039480          	EH7DEMO17   	003	50	S	EUR  	1000.00
1000	1400002000	2021	20210312	VBRK 	                    	                    	                    	0090039718          	EH7JNM14    	001	01	D	USD  	2282.60
1000	1400002000	2021	20210312	VBRK 	                    	                    	                    	0090039718          	EH7JNM14    	002	50	S	USD  	1212.20
1000	1400002000	2021	20210312	VBRK 	                    	                    	                    	0090039718          	EH7JNM14    	003	40	S	USD  	12.12
1000	1400002000	2021	20210312	VBRK 	                    	                    	                    	0090039718          	EH7JNM14    	004	50	S	USD  	722.25
1000	1400002000	2021	20210312	VBRK 	                    	                    	                    	0090039718          	EH7JNM14    	005	40	S	USD  	7.22
1000	1400002000	2021	20210312	VBRK 	                    	                    	                    	0090039718          	EH7JNM14    	006	50	S	USD  	371.20
1000	1400002000	2021	20210312	VBRK 	                    	                    	                    	0090039718          	EH7JNM14    	007	40	S	USD  	3.71
1000	1600000000	2019	20190612	BKPF 	1000                	1600000000          	2019                	                    	EH7AY07     	001	11	D	EUR  	1500.00
1000	1600000000	2019	20190612	BKPF 	1000                	1600000000          	2019                	                    	EH7AY07     	002	40	S	EUR  	1500.00
1000	1800000000	2019	20190611	BKPF 	1000                	1800000000          	2019                	                    	EH7AY07     	001	01	D	EUR  	1000.00
1000	1800000000	2019	20190611	BKPF 	1000                	1800000000          	2019                	                    	EH7AY07     	002	50	S	EUR  	1000.00
1000	1800000001	2019	20190612	BKPF 	1000                	1800000001          	2019                	                    	EH7AY07     	001	01	D	EUR  	2500.00
1000	1800000001	2019	20190612	BKPF 	1000                	1800000001          	2019                	                    	EH7AY07     	002	50	S	EUR  	2500.00
1000	1800000002	2019	20190612	BKPF 	1000                	1800000002          	2019                	                    	EH7AY07     	001	12	D	EUR  	2500.00
1000	1800000002	2019	20190612	BKPF 	1000                	1800000002          	2019                	                    	EH7AY07     	002	40	S	EUR  	2500.00
1000	1800000003	2019	20190629	BKPF 	1000                	1800000003          	2019                	                    	EH7AY07     	001	01	D	EUR  	1000.00
1000	1800000003	2019	20190629	BKPF 	1000                	1800000003          	2019                	                    	EH7AY07     	002	50	S	EUR  	1000.00
1000	1800000004	2019	20190629	BKPF 	1000                	1800000004          	2019                	                    	EH7AY07     	001	01	D	EUR  	1000.00
1000	1800000004	2019	20190629	BKPF 	1000                	1800000004          	2019                	                    	EH7AY07     	002	50	S	EUR  	1000.00
